artist,title,palette,hash,clusters,clustering,url,filename
Picasso,"""Still Life""","#272324,#3E3939,#484B4D,#675E56,#857C7E,#B1A696,#987350",DBEE4BFEB17DC4F2955A,7,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.46670.html,183409.png
Picasso,"""The Lovers""","#536954,#6DA0B7,#BBA0AF,#D8E2DA,#BB7A51",3AAE06F9D3484531C243,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.46667.html,183410.png
Picasso,"""The Young Draughtsman (Petit dessinateur)""","#5E564B,#A99487,#B9A395,#C8B29C,#D7C3AC",5B94E48650A05CBC7CEC,5,AgglomerativeClustering, https://www.nga.gov/collection/art-object-page.46897.html,183415.png
Picasso,"""The girls of Avignon""","#272118,#DCA66C,#A4653A",5D52EE3D55AF93204FBF,3,AgglomerativeClustering,https://www.wikiart.org/en/pablo-picasso/the-girls-of-avignon-1907,183482.png
Picasso,"""Three women (Rhythmical version)""","#353540,#76767E,#DDB392,#CDD6D5",835CA45A3CAC1E588779,4,AgglomerativeClustering,https://www.wikiart.org/en/pablo-picasso/three-women-rhythmical-version-1908,183485.png
Signac,"""Lighthouse at Groix""","#3B6161,#8A9C98,#E0BDA8,#D49A6B,#A06048",B9395B072FDAFB713C05,5,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/lighthouse-at-groix,183445.png
Signac,"""Port of La Rochelle""","#182C37,#485C68,#707983,#A0989A,#C0B8B3,#8F4E3F",1E57A3626606C83C06AA,6,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/port-of-la-rochelle-1921,183443.png
Signac,"""Port of Saint Tropez""","#2F212D,#5E475E,#89717F,#A59C8A,#C3B79E,#994833",A73AA5B59A267C31E182,6,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/port-of-saint-tropez,183460.png
Signac,"""Portrait of Felix Feneon""","#845E48,#A39D7F,#D8CCA4,#FCC15E,#E58557,#C66744",68C21FD74061C3E7659C,6,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/portrait-of-felix-feneon-1890,183448.png
Signac,"""River's Edge The Siene at Herblay""","#ACA1CA,#C8C4E0,#7F699F",3BC5316C48079E9BA353,3,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/river-s-edge-the-siene-at-herblay-1889,183457.png
Signac,"""Rodez""","#5E5C62,#908A83,#B7B0A4,#E7DACE,#E7BF7E",39BAABC05898DAA78EA0,5,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/rodez,183446.png
Signac,"""The Pine Tree at St. Tropez""","#4A5A57,#648DB1,#879267,#B8C4A1,#F4F2C2,#F3E06D,#CEA425",D11CFA1183ABC445D8C1,7,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/the-pine-tree-at-st-tropez-1909,183449.png
Signac,"""The Red Buoy Saint Tropez""","#7A7472,#BEAD91,#B6D7DD,#C8925D",95CB6F5ED6EC8A212004,4,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/the-red-buoy-saint-tropez-1895,183458.png
Signac,"""Women at the Well""","#454738,#8F7465,#C6C3C5,#D5BB48,#8291BD",310C9F1FB0CFBF8BB7FF,5,AgglomerativeClustering,https://www.wikiart.org/en/paul-signac/young-women-of-provence-at-the-well-1892,183447.png
Splatoon,Action vs Comedy,"#FA8E00,#1384BA,#B44AEF",DF3B1C6E9B82512FE82B,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Adventure vs Relax,"#FFB600,#00967A,#4B22C8",5F2D425A167A71CBF7E2,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Agility vs Endurance,"#F3B000,#F5498B,#13A715",D98409CFCD48C4293864,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,AllOut vs Healing,"#BC326D,#C0AE26",12F635B251E8554A9825,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Autobots vs Decepticons,"#EC0B68,#461362",66A40EE442FD02E9583A,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Barbarian vs Ninja,"#C54D4F,#003B89",C24070D4B4C15B11D682,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Baseball vs Soccer,"#FA5A2A,#00993A,#6642D0",E67A63A103F27BCC42FF,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue Frye,"#373DBB,#CECE28,#C920B7",D4FE73E7453F030C85C7,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs DarkGreen,"#435BF3,#067E63,#E9DD14",492FA7AA8E204D9CC512,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs Green,"#2922B5,#5EB604,#CA21A5",28BCD36F6968B3A78B90,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs Lime,"#26229F,#91B00B,#FF7F19",79CADD4CC38290B4B1FC,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs Magenta,"#1B18D7,#DD0DD3,#C6D314",46EEA4747B430EC92711,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs NeonGreen,"#311AA8,#17A80D",D48FF42536196E2B3A01,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs Orange,"#2E0CB5,#F86300,#FDFF00",2C83E966711A411B33EB,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs Orange,"#2E0CB5,#F86300",13DD7FF4F3C5F03653E4,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Blue vs Yellow,"#1A1AAE,#E38D24,#CD43A6",39A85C4D3DEAE0F81E93,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Boke vs Tsukkomi,"#D64703,#127A87,#C2238F",8B633B47E4F33B17DD4C,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,BrightGreen vs DFuchsia,"#6ABF0B,#8C0C7F,#FFE500",3D41610A5B5A8D7A45AE,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,CE vs PA,"#086312,#307087,#BA0A07",EA54936C0373A8A07C9B,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Callie vs Marie,"#AF16AC,#71DA0C",E87C6BAF4E02DCA96D2D,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Cats vs Dogs,"#D84011,#41A782",CA0C41C9E0DF98175D74,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Champion vs Challenger,"#A18E3B,#1D07AC,#F52E71",EABFF54B342B9DA3AEEA,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Chaos vs Order,"#695C3B,#7F7F99,#990F2B",51842B28FB061FDF2876,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Chicken vs Egg,"#EFF2EB,#FABF50,#ED2635",8F77A1CB9779CF8D1391,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Chocolate vs Gokuboso,"#E70F21,#E6E6E6,#734024",A373F4A68E07D186D87E,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,DarkBlue vs DFuchsia,"#0D37C3,#941A88,#6BFF00",8272F82BEFAA2EBCCEFD,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,DarkBlue vs Orange,"#2E0CB5,#F86300,#FDFF00",97BF9DAA739BF6246D3D,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,DarkBlue vs Orange,"#4A14AA,#FB5C03",F389F2FB3A0CE8A036A3,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,DarkBlue vs Yellow,"#0D195E,#B97E1A,#FF5937",F3AB08AC7F03C607F367,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,DarkChocolate vs MilkChocolate vs WhiteChocolate,"#3D1F7A,#995935,#D6BF8F,#FF0",ED8D2CB9A872CA8D7C39,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,DarkFuchsia vs Yellow,"#A5267F,#FFE500",F054D3B2C520ABF41DF0,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,DarkYellow vs DFuchsia,"#FBD704,#8C0C7F,#1BC3D8",14F5FF73ED6F6414AB82,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,EatIt vs SaveIt,"#C42138,#A6AD8C,#6363D6",51299627025430C70FF8,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Family vs Friend #7D5C26,"#82878F,#C21405",6616F38F42216A9D5023,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Film vs Book,"#9030FF,#14B8A0,#EEC70E",5F649F8B1932DC687D50,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Flight vs Invincibility,"#4F55ED,#6BD52C,#ED1D9A",0822A19F6BA5EDB22982,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Flower vs Dumpling,"#FF8787,#7EC27A,#ECE8B1",4B4305ADC441289A17ED,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Fork vs Spoon,"#E36D60,#2FB89A,#EBCD62",F9EE4BF6A450657E9761,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Friends vs Family vs Solo,"#5378DE,#CB8719,#D9BBA9,#D53840",09A31E85EECCD52DF28D,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Fries vs Nuggets,"#E8540A,#6A3BE0,#FFCA0E",B5265E4CDD3DEE59EB53,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,FrontRoll vs BackRoll,"#FF7D9A,#00A0B0,#E4E567",FFB183F8F72E5F8F72A0,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,GYellow vs EBlue,"#DEA801,#4717A9",FB60041FA8283F25C64F,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Gear vs Grub vs Fun,"#8A19F7,#BE7118,#28C05E,#3F2CD2",CA1FB0070DD5042E905A,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Gherk-Out vs Gherk-In,"#B14A8D,#83C91A,#0FBA9D",91ACFBCABB24117BF0B1,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Grape vs Turquoise,"#5F0FB4,#08B672",47FAB00AE4420FD8FF12,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Grape vs Turquoise,"#5F0FB4,#08B672,#D9C100",47FAB00AE4420FD8FF12,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Grass vs Fire vs Water,"#1BA974,#DA4514,#002AFF,#FF0",D6EBDF1105DF148D2142,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Green vs Blue,"#51C71B,#2120CC,#C920B7",6B8B21A2E881DDD32077,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Green vs DFuchsia,"#8EBB1A,#8C0C7F,#FFE500",529C86FC9C7B1C9AA1A1,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Green vs Fuchsia,"#17A80D,#D645C8,#D9C100",6D93136EA918CA30439E,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Green vs Magenta,"#79B726,#A52B85,#ECC50A",1A4C6321A77736247E16,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Green vs Orange,"#319471,#BF3E24,#B986ED",2E533060D085B891B61B,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Green vs Purple,"#799516,#6E068A,#118991",AC056927C003715B271B,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Handshake vs Fistbump vs Hug,"#B02A57,#C58650,#97C22A,#A7FFD3",FEFE9E81E34218D73199,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Hare vs Tortoise,"#E869BF,#8ACF47,#17CFDE",B45EB5DD115010C42713,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Hero vs Villain,"#ED2403,#4517D1,#D1D1D1",BB272679423465FB74C2,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Hoverboard vs Jetpack,"#59BE9C,#E75A2D",730B766940EE15C39BF0,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,InnerWear vs OuterWear,"#FF7536,#9090BA,#DC1C1E",0DEC0146DE64F9CB676E,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Kid vs GrownUp,"#308766,#523B40,#D1ED73",C5BD1DBC8B6970F4C0D1,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Knight vs Wizard,"#788C87,#6B0A29,#A67308",19DB634EB9F666078FBE,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lemon vs NoLemon,"#BEE600,#C52ADB,#00B278",3FCE6A7FC0A6FEA8A61F,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lemon vs Plum,"#BBC905,#830B9C",2411C1F037C6243A804A,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LemonTea vs MilkTea,"#E59D0D,#E1D6B6",16EF1A85292604029B48,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LightBlue vs Blue,"#14BBE7,#285EEA,#C920B7",6CA0872816946ABA1B84,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LightBlue vs Fuchsia,"#03C1CD,#D645C8,#D9C100",998A82072AB950262ACA,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LightBlue vs Orange,"#228CFF,#E85407,#EFF66E",173E18E5B7D20B4377CC,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LightBlue vs Yellow,"#007EDC,#E1A307,#D01D79",EFDCBB6C469AA4EC081C,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LightPink vs Blue,"#D60E6E,#311AA8",2D80ACD7138F12FCAAF3,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lilac vs DFuchsia,"#525CF5,#8C0C7F,#FFE500",F2E8854A9D7E567A13DA,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lime Shiver,"#BAD421,#1021BE,#A714D4",88A88345932665ADCAD4,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LimeGreen vs Purple,"#BECD41,#6325CD,#31C4A9",640998AC56C5303A5963,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lock: Yellow vs Blue,"#CABA21,#502EBA,#B62AA7",6D1FCC5177204BDF5F94,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lock: Yellow vs Blue,"#D6CD25,#531BBA,#C920B7",6D1FCC5177204BDF5F94,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lock: Yellow vs DarkTeal,"#DDD112,#047B8B,#ED12E4",99744109973828BC820C,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lock: Yellow vs LightBlue,"#BDBA14,#4E85C1,#4828AB,#B0C444",4CD3CAC1FDC3B996C8C0,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LumiGreen vs Blue,"#8CE47F,#3D59DE,#FFA427",C08EC55EAD44267EE031,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,LumiGreen vs DFuchsia,"#2D9314,#8C0C7F,#005BFF",166602AF5646F3902EDF,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Lumigreen vs Purple,"#60AB43,#891A7F,#FFB500",1B7435B857BC88987FA6,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Marigold vs Fucshia,"#EEAA05,#8C0C7F,#17774F",5A5ED278F0CB18881BE2,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Marshmallow vs HotDog,"#CE334F,#008006,#FFE80A",855194AEAF4FFC6A0012,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Mayo vs Ketchup,"#FFE99B,#FB321E,#1BB026",D0108ED95ACFD52BA79C,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Messy vs Tidy,"#ED7004,#0037B8",016E01B8F9C1494153C9,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Money vs Fame vs Love,"#C8752D,#73BD49,#BB497B,#5998FF",CFBB271B428AA649B72F,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Money vs Love,"#FFD624,#FC6D75,#5451EC",A325300C479FE55DD982,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,MothGreen vs DFuchsia,"#425113,#8C0C7F,#FFE500",8604B055AEAABD53F346,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Mountain vs Village,"#FFCE0C,#058F00,#E24FE5",17C9E7A6CE27CBF69DCC,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Mushroom vs Star,"#CC1F1F,#B3A10D,#0D40DE",8F35537FF58CAB006674,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Mustard vs Purple,"#CE8003,#9208B2,#1AB46A",1D65C4D7A7CE48CB3196,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Naughty vs Nice,"#CF3350,#008040",6000C20AD2A9D89F8317,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Nessie vs Aliens vs BigFoot,"#118F32,#793199,#A1482B,#0935A6",6C357616C741D808C409,4,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Newest vs Popular,"#059E9C,#C1CC47,#E2E2E2",94BF4C1E24E8895A1F07,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,NightLumiGreen vs DFuchsia,"#09950B,#8C0C7F,#005BFF",A33794B51D377EAFA695,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,NightMarigold vs Fucshia,"#D88602,#5C0A61,#05E7CE",4E3BD1D28BFC815D1E61,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,NightPink vs NightGreen,"#CF0466,#17A80D",C866197AE934BFB1E486,2,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,NoPineapple vs Pineapple,"#4A2126,#ABB012,#0A6E17",FC6CFA2B61A8CF2229EF,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,NorthPole vs SouthPole,"#801AB3,#03C1CD,#E6B30D",64CCEF6031487DE62A9A,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Orange BigMan,"#E1772B,#2DD9B6,#2E14D4",C2BE9B94FF73E1A02969,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Orange vs Blue,"#CF581B,#141494,#FF0",14A29B68A35F7A4B39B7,3,None,https://splatoonwiki.org/wiki/Ink,None
Splatoon,Orange vs Blue,"#DE6624,#343BC4,#CDCD34",9F248E78A8BD552B57B6,3,None,https://splatoonwiki.org/wiki/Ink,None
