,cash,usd_value,positions_usd,long_exposure_usd,short_exposure_usd,gross_traded_usd,gross_traded_percent,net_traded_usd,net_traded_percent,unrealized_long_pnl,unrealized_short_pnl,realized_long_pnl,realized_short_pnl,gross_exposure_usd,net_exposure_usd,gross_exposure_percent,long_exposure_percent,short_exposure_percent,net_exposure_percent,unrealized_pnl,realized_pnl,total_long_pnl,total_short_pnl,total_pnl,inception_return,previous_usd_value
2023-09-26 20:00:00,339.73155886076313,9758.933955151388,9419.202396290624,9419.202396290624,0.0,106.63915853557332,0.010816494044458941,-106.63915853557332,-0.010816494044458941,-675.6219625800948,0.0,453.70266779809805,0.0,9419.202396290624,9419.202396290624,0.9553971357439424,0.9553971357439424,0.0,0.9553971357439424,-675.6219625800948,453.70266779809805,-221.9192947819967,0.0,-221.9192947819967,0.9758933955151396,9858.939328885617
2023-09-27 20:00:00,170.3378274472999,9730.19664732685,9559.85881987955,9559.85881987955,0.0,169.3090768750257,0.017349136458255626,169.3090768750257,0.017349136458255626,-704.2746158661953,0.0,453.70266779809805,0.0,9559.85881987955,9559.85881987955,0.9796007293228218,0.9796007293228218,0.0,0.9796007293228218,-704.2746158661953,453.70266779809805,-250.57194806809724,0.0,-250.57194806809724,0.9730196647326858,9758.933955151388
2023-09-28 20:00:00,170.3378274472999,9761.669887760254,9591.332060312954,9591.332060312954,0.0,0.0,0.0,-0.0,-0.0,-672.8013754327935,0.0,453.70266779809805,0.0,9591.332060312954,9591.332060312954,0.9857284912065939,0.9857284912065939,0.0,0.9857284912065939,-672.8013754327935,453.70266779809805,-219.09870763469547,0.0,-219.09870763469547,0.9761669887760263,9730.19664732685
2023-09-29 20:00:00,335.32136861667254,9779.082491505882,9443.76112288921,9443.76112288921,0.0,165.06607420647586,0.016909614451667256,-165.06607420647586,-0.016909614451667256,-619.3908748675013,0.0,417.7873040155407,0.0,9443.76112288921,9443.76112288921,0.9674329527092842,0.9674329527092842,0.0,0.9674329527092842,-619.3908748675013,417.7873040155407,-201.60357085196063,0.0,-201.60357085196063,0.977908249150589,9761.669887760254
2023-10-02 20:00:00,-9.996141804410456,9582.693097785654,9592.689239590065,9592.689239590065,0.0,345.14493795210694,0.0352942045689767,345.14493795210694,0.0352942045689767,-815.6076961187528,0.0,417.7873040155407,0.0,9592.689239590065,9592.689239590065,0.9809395971372858,0.9809395971372858,0.0,0.9809395971372858,-815.6076961187528,417.7873040155407,-397.82039210321204,0.0,-397.82039210321204,0.9582693097785662,9779.082491505882
2023-10-03 20:00:00,316.9745761837444,9491.154440499495,9174.17986431575,9174.17986431575,0.0,327.13483313852157,0.03413808934506262,-327.13483313852157,-0.03413808934506262,-858.0525483367059,0.0,368.85706636390495,0.0,9174.17986431575,9174.17986431575,0.9573696841481545,0.9573696841481545,0.0,0.9573696841481545,-858.0525483367059,368.85706636390495,-489.1954819728009,0.0,-489.1954819728009,0.9491154440499503,9582.693097785654
2023-10-04 20:00:00,592.7776779045328,9536.28365842145,8943.505980516917,8943.505980516917,0.0,875.5893457702342,0.09225319757036365,-276.24089639367355,-0.029105089178080606,-808.196857700152,0.0,364.5689360559868,0.0,8943.505980516917,8943.505980516917,0.9422990676828817,0.9422990676828817,0.0,0.9422990676828817,-808.196857700152,364.5689360559868,-443.6279216441652,0.0,-443.6279216441652,0.9536283658421458,9491.154440499495
2023-10-05 20:00:00,114.94675968249754,9577.73761717512,9462.790857492622,9462.790857492622,0.0,477.5921221609548,0.05008157677222566,477.5921221609548,0.05008157677222566,-766.5041028854016,0.0,364.5689360559868,0.0,9462.790857492622,9462.790857492622,0.9922933499504363,0.9922933499504363,0.0,0.9922933499504363,-766.5041028854016,364.5689360559868,-401.9351668294148,0.0,-401.9351668294148,0.9577737617175129,9536.28365842145
2023-10-06 20:00:00,248.64678054020104,9637.008874330979,9388.362093790778,9388.362093790778,0.0,133.76690430985843,0.01396644068323433,-133.76690430985843,-0.01396644068323433,-690.8842426862511,0.0,348.28721646485076,0.0,9388.362093790778,9388.362093790778,0.9802275306597721,0.9802275306597721,0.0,0.9802275306597721,-690.8842426862511,348.28721646485076,-342.59702622140037,0.0,-342.59702622140037,0.9637008874330987,9577.73761717512
2023-10-09 20:00:00,542.8031160130887,9613.957743691928,9071.15462767884,9071.15462767884,0.0,294.3034872164959,0.03053888307609627,-294.3034872164959,-0.03053888307609627,-628.7200196728362,0.0,263.21901455599436,0.0,9071.15462767884,9071.15462767884,0.9412832078883582,0.9412832078883582,0.0,0.9412832078883582,-628.7200196728362,263.21901455599436,-365.50100511684184,0.0,-365.50100511684184,0.9613957743691937,9637.008874330979
2023-10-10 20:00:00,350.91212078591275,9732.804648654868,9381.892527868955,9381.892527868955,0.0,426.249364006527,0.044336513158298924,191.6778705451727,0.019937457148793858,-432.0371461580146,0.0,185.5961706861142,0.0,9381.892527868955,9381.892527868955,0.9758616355501208,0.9758616355501208,0.0,0.9758616355501208,-432.0371461580146,185.5961706861142,-246.4409754719004,0.0,-246.4409754719004,0.9732804648654876,9613.957743691928
2023-10-11 20:00:00,520.9607514993172,9713.818372137079,9192.857620637762,9192.857620637762,0.0,170.13369756218552,0.01748043895915439,-170.13369756218552,-0.01748043895915439,-426.58793835488984,0.0,161.24575321398038,0.0,9192.857620637762,9192.857620637762,0.9445229769312455,0.9445229769312455,0.0,0.9445229769312455,-426.58793835488984,161.24575321398038,-265.34218514090946,0.0,-265.34218514090946,0.9713818372137086,9732.804648654868
2023-10-12 20:00:00,167.61920195335608,9545.10085594961,9377.481653996254,9377.481653996254,0.0,353.1649670624299,0.03635696628582651,353.1649670624299,0.03635696628582651,-595.12887205883,0.0,161.24575321398038,0.0,9377.481653996254,9377.481653996254,0.9653754367998514,0.9653754367998514,0.0,0.9653754367998514,-595.12887205883,161.24575321398038,-433.8831188448496,0.0,-433.8831188448496,0.9545100855949618,9713.818372137079
2023-10-13 20:00:00,606.7062126330834,9495.322013518426,8888.615800885342,8888.615800885342,0.0,439.30666401173323,0.04602430824373182,-439.30666401173323,-0.04602430824373182,-519.4861326622465,0.0,36.04382471822157,0.0,8888.615800885342,8888.615800885342,0.9312228267703352,0.9312228267703352,0.0,0.9312228267703352,-519.4861326622465,36.04382471822157,-483.44230794402495,0.0,-483.44230794402495,0.9495322013518434,9545.10085594961
2023-10-16 20:00:00,269.6224396455251,9645.744484116867,9376.122044471342,9376.122044471342,0.0,336.91531532989336,0.035482242187282256,336.91531532989336,0.035482242187282256,-368.8952044061388,0.0,36.04382471822157,0.0,9376.122044471342,9376.122044471342,0.9874464532242951,0.9874464532242951,0.0,0.9874464532242951,-368.8952044061388,36.04382471822157,-332.85137968791724,0.0,-332.85137968791724,0.9645744484116876,9495.322013518426
2023-10-17 20:00:00,686.3626401599324,9852.684502032062,9166.32186187213,9166.32186187213,0.0,416.94867485183323,0.043226178709004824,-416.94867485183323,-0.043226178709004824,-278.8554416109244,0.0,153.15255417562574,0.0,9166.32186187213,9166.32186187213,0.9502969809086093,0.9502969809086093,0.0,0.9502969809086093,-278.8554416109244,153.15255417562574,-125.70288743529866,0.0,-125.70288743529866,0.9852684502032071,9645.744484116867
2023-10-18 20:00:00,164.0505899981722,9689.081645208838,9525.031055210666,9525.031055210666,0.0,522.0510246494355,0.05298566340389417,522.0510246494355,0.05298566340389417,-442.1972729218198,0.0,153.15255417562574,0.0,9525.031055210666,9525.031055210666,0.9667447540054876,0.9667447540054876,0.0,0.9667447540054876,-442.1972729218198,153.15255417562574,-289.044718746194,0.0,-289.044718746194,0.9689081645208847,9852.684502032062
2023-10-19 20:00:00,164.0505899981722,9567.848121028646,9403.797531030474,9403.797531030474,0.0,0.0,0.0,-0.0,-0.0,-563.4307971020119,0.0,153.15255417562574,0.0,9403.797531030474,9403.797531030474,0.9705561244476214,0.9705561244476214,0.0,0.9705561244476214,-563.4307971020119,153.15255417562574,-410.27824292638616,0.0,-410.27824292638616,0.9567848121028655,9689.081645208838
2023-10-20 20:00:00,946.9651342630901,9515.70192229077,8568.73678802768,8568.73678802768,0.0,783.3061973635997,0.08186858606607834,-783.3061973635997,-0.08186858606607834,-618.5855256858421,0.0,156.55273712026147,0.0,8568.73678802768,8568.73678802768,0.8955761713226744,0.8955761713226744,0.0,0.8955761713226744,-618.5855256858421,156.55273712026147,-462.03278856558063,0.0,-462.03278856558063,0.9515701922290778,9567.848121028646
2023-10-23 20:00:00,872.6765281967686,9552.973194539214,8680.296666342445,8680.296666342445,0.0,933.542095604461,0.09810543701643441,73.8218350185193,0.007757896960348222,-627.0306726313473,0.0,202.73592736201022,0.0,8680.296666342445,8680.296666342445,0.9122077107111387,0.9122077107111387,0.0,0.9122077107111387,-627.0306726313473,202.73592736201022,-424.2947452693371,0.0,-424.2947452693371,0.9552973194539222,9515.70192229077
2023-10-24 20:00:00,577.2860160296118,9603.370526441768,9026.084510412156,9026.084510412156,0.0,660.473774197164,0.06913803281419359,295.06027528005825,0.030886747954942884,-587.0375401068641,0.0,213.47036362717967,0.0,9026.084510412156,9026.084510412156,0.9448455812240482,0.9448455812240482,0.0,0.9448455812240482,-587.0375401068641,213.47036362717967,-373.5671764796844,0.0,-373.5671764796844,0.9603370526441776,9552.973194539214
2023-10-25 20:00:00,390.99255734252415,9473.947512108662,9082.954954766137,9082.954954766137,0.0,476.24422937867735,0.04959136253957858,186.05533657239832,0.019373962095924187,-663.1747805333597,0.0,160.42271183525963,0.0,9082.954954766137,9082.954954766137,0.9458090708629094,0.9458090708629094,0.0,0.9458090708629094,-663.1747805333597,160.42271183525963,-502.75206869810006,0.0,-502.75206869810006,0.947394751210867,9603.370526441768
2023-10-26 20:00:00,720.9008066923102,9446.58227552954,8725.681468837229,8725.681468837229,0.0,330.0732859927824,0.03484010076801834,-330.0732859927824,-0.03484010076801834,-619.1249172934788,0.0,89.17264865925273,0.0,8725.681468837229,8725.681468837229,0.921018557226006,0.921018557226006,0.0,0.921018557226006,-619.1249172934788,89.17264865925273,-529.9522686342261,0.0,-529.9522686342261,0.9446582275529548,9473.947512108662
2023-10-27 20:00:00,376.0752125040248,9372.013347442116,8995.938134938091,8995.938134938091,0.0,344.65326755450815,0.0364844403512262,344.65326755450815,0.0364844403512262,-693.521518747125,0.0,89.17264865925276,0.0,8995.938134938091,8995.938134938091,0.9522955363699316,0.9522955363699316,0.0,0.9522955363699316,-693.521518747125,89.17264865925276,-604.3488700878722,0.0,-604.3488700878722,0.9372013347442125,9446.58227552954
2023-10-30 20:00:00,376.0752125040248,9400.80236888137,9024.727156377345,9024.727156377345,0.0,0.0,0.0,-0.0,-0.0,-664.7324973078721,0.0,89.17264865925276,0.0,9024.727156377345,9024.727156377345,0.9629443345639754,0.9629443345639754,0.0,0.9629443345639754,-664.7324973078721,89.17264865925276,-575.5598486486193,0.0,-575.5598486486193,0.9400802368881378,9372.013347442116
2023-10-31 20:00:00,574.4871743141089,9431.16743411704,8856.680259802932,8856.680259802932,0.0,198.5112174187934,0.02111641215604183,-198.5112174187934,-0.02111641215604183,-629.4605886605615,0.0,84.36506085632354,0.0,8856.680259802932,8856.680259802932,0.9421196098239872,0.9421196098239872,0.0,0.9421196098239872,-629.4605886605615,84.36506085632354,-545.0955278042379,0.0,-545.0955278042379,0.9431167434117048,9400.80236888137
2023-11-01 20:00:00,457.2289859469514,9514.767647843806,9057.538661896855,9057.538661896855,0.0,460.09547118541514,0.04878457247201761,117.02814063156472,0.012408658996787397,-522.4124205810325,0.0,61.147154239153224,0.0,9057.538661896855,9057.538661896855,0.9603836137116396,0.9603836137116396,0.0,0.9603836137116396,-522.4124205810325,61.147154239153224,-461.2652663418793,0.0,-461.2652663418793,0.9514767647843815,9431.16743411704
2023-11-02 20:00:00,819.7047275089255,9688.791944977283,8869.087217468357,8869.087217468357,0.0,362.65707009702265,0.038115178795690964,-362.65707009702265,-0.038115178795690964,-312.88291928035386,0.0,25.823278606998656,0.0,8869.087217468357,8869.087217468357,0.9321391279037938,0.9321391279037938,0.0,0.9321391279037938,-312.88291928035386,25.823278606998656,-287.0596406733552,0.0,-287.0596406733552,0.9688791944977291,9514.767647843806
2023-11-03 20:00:00,2120.284801737677,9999.664074473389,7879.379272735711,7879.379272735711,0.0,2013.1757797513342,0.20778398289324132,-1301.586662118627,-0.13433941708216532,-60.33383948967654,0.0,85.15291620230178,0.0,7879.379272735711,7879.379272735711,0.8132468234928318,0.8132468234928318,0.0,0.8132468234928318,-60.33383948967654,85.15291620230178,24.81907671262524,0.0,24.81907671262524,0.9999664074473397,9688.791944977283
2023-11-06 21:00:00,1911.9986396961408,9944.6599259082,8032.661286212058,8032.661286212058,0.0,929.237315472775,0.09292685319748717,207.82154338379976,0.02078285248744661,-113.66468533766164,0.0,83.94423214283435,0.0,8032.661286212058,8032.661286212058,0.8032931132874163,0.8032931132874163,0.0,0.8032931132874163,-113.66468533766164,83.94423214283435,-29.720453194827286,0.0,-29.720453194827286,0.9944659925908208,9999.664074473389
2023-11-07 21:00:00,1921.576240523737,9910.693074880026,7989.116834356289,7989.116834356289,0.0,588.6720576342544,0.059194790170815595,-9.87193685641327,-0.0009926872240944642,-107.7965731567414,0.0,44.403604962557694,0.0,7989.116834356289,7989.116834356289,0.8033574696247524,0.8033574696247524,0.0,0.8033574696247524,-107.7965731567414,44.403604962557694,-63.39296819418371,0.0,-63.39296819418371,0.9910693074880035,9944.6599259082
2023-11-08 21:00:00,2118.045138529045,9854.341734196096,7736.296595667051,7736.296595667051,0.0,1279.8792346890361,0.12914124421157394,-197.1088376226524,-0.019888501856873266,-165.4448197301489,0.0,46.34045046938121,0.0,7736.296595667051,7736.296595667051,0.7806009667755455,0.7806009667755455,0.0,0.7806009667755455,-165.4448197301489,46.34045046938121,-119.1043692607677,0.0,-119.1043692607677,0.9854341734196105,9910.693074880026
2023-11-09 21:00:00,2593.884667133108,9735.961163560401,7142.076496427293,7142.076496427293,0.0,1530.2901576691518,0.1552909569148396,-476.60467368289756,-0.04836494273676397,-243.25693210852216,0.0,6.537137290893554,0.0,7142.076496427293,7142.076496427293,0.7247644428286041,0.7247644428286041,0.0,0.7247644428286041,-243.25693210852216,6.537137290893554,-236.7197948176286,0.0,-236.7197948176286,0.973596116356041,9854.341734196096
2023-11-10 21:00:00,2712.20999255434,9791.385059921324,7079.175067366984,7079.175067366984,0.0,1016.1966514709834,0.10437558597443751,-118.83342374696736,-0.01220561809467104,-213.10176431501677,0.0,32.3139641840456,0.0,7079.175067366984,7079.175067366984,0.7271161982304126,0.7271161982304126,0.0,0.7271161982304126,-213.10176431501677,32.3139641840456,-180.78780013097116,0.0,-180.78780013097116,0.9791385059921333,9735.961163560401
2023-11-13 21:00:00,9046.824252500748,9750.948441405662,704.124188904914,704.124188904914,0.0,7401.649272118645,0.7559348577164546,-6338.315084582467,-0.6473359025095268,-2.647263252295952,0.0,-214.87633075827773,0.0,704.124188904914,704.124188904914,0.0719126236580233,0.0719126236580233,0.0,0.0719126236580233,-2.647263252295952,-214.87633075827773,-217.52359401057367,0.0,-217.52359401057367,0.9750948441405671,9791.385059921324
2023-11-14 21:00:00,8858.054913284359,9797.210841143082,939.1559278587235,939.1559278587235,0.0,188.67500171553223,0.01934939999419518,188.67500171553223,0.01934939999419518,43.70947398598125,0.0,-214.87633075827773,0.0,939.1559278587235,939.1559278587235,0.09631431583319275,0.09631431583319275,0.0,0.09631431583319275,43.70947398598125,-214.87633075827773,-171.16685677229648,0.0,-171.16685677229648,0.9797210841143091,9750.948441405662
2023-11-15 21:00:00,8858.054913284359,9802.517847024395,944.4629337400366,944.4629337400366,0.0,0.0,0.0,-0.0,-0.0,49.016479867294464,0.0,-214.87633075827773,0.0,944.4629337400366,944.4629337400366,0.09640120530771819,0.09640120530771819,0.0,0.09640120530771819,49.016479867294464,-214.87633075827773,-165.85985089098327,0.0,-165.85985089098327,0.9802517847024406,9797.210841143082
2023-11-16 21:00:00,7732.4468078606105,9799.201167867059,2066.7543600064487,2066.7543600064487,0.0,1511.3196780953845,0.15417668212194618,1124.852445584701,0.11475137950665967,28.326202682785233,0.0,-196.7470728920574,-1.8885035757421075e-15,2066.7543600064487,2066.7543600064487,0.2108391325840659,0.2108391325840659,0.0,0.2108391325840659,28.326202682785233,-196.7470728920574,-168.42087020927215,-1.8885035757421075e-15,-168.42087020927215,0.9799201167867069,9802.517847024395
2023-11-17 21:00:00,7102.859855588211,9816.941653274727,2714.081797686517,2714.081797686517,0.0,815.6742563651458,0.08323885206478411,629.1791151442168,0.06420718427614104,50.08200317342504,0.0,-200.35455084684514,-1.8885035757421075e-15,2714.081797686517,2714.081797686517,0.27696969897774604,0.27696969897774604,0.0,0.27696969897774604,50.08200317342504,-200.35455084684514,-150.2725476734201,-1.8885035757421075e-15,-150.2725476734201,0.9816941653274738,9799.201167867059
2023-11-20 21:00:00,7102.859855588211,9831.456504911488,2728.5966493232777,2728.5966493232777,0.0,0.0,0.0,-0.0,-0.0,64.59685481018525,0.0,-200.35455084684514,-1.8885035757421075e-15,2728.5966493232777,2728.5966493232777,0.27794773012764873,0.27794773012764873,0.0,0.27794773012764873,64.59685481018525,-200.35455084684514,-135.7576960366599,-1.8885035757421075e-15,-135.7576960366599,0.9831456504911499,9816.941653274727
2023-11-21 21:00:00,6287.878817472636,9815.206502508732,3527.3276850360953,3527.3276850360953,0.0,1029.4337735263603,0.10470816536818195,814.4663212288114,0.0828428952334712,38.18297399578027,0.0,-189.67595554843408,-1.8885035757421075e-15,3527.3276850360953,3527.3276850360953,0.358779768112075,0.358779768112075,0.0,0.358779768112075,38.18297399578027,-189.67595554843408,-151.49298155265382,-1.8885035757421075e-15,-151.49298155265382,0.9815206502508742,9831.456504911488
2023-11-22 21:00:00,6296.826055789455,9826.968784997873,3530.142729208419,3530.142729208419,0.0,185.71095374889126,0.01892073831573734,-9.040093793693359,-0.0009210294038523532,45.806107836961935,0.0,-185.44395142359815,-1.8885035757421075e-15,3530.142729208419,3530.142729208419,0.3596605663167787,0.3596605663167787,0.0,0.3596605663167787,45.806107836961935,-185.44395142359815,-139.63784358663622,-1.8885035757421075e-15,-139.63784358663622,0.9826968784997883,9815.206502508732
2023-11-24 18:00:00,6296.826055789455,9855.381813283531,3558.555757494077,3558.555757494077,0.0,0.0,0.0,-0.0,-0.0,74.21913612262014,0.0,-185.44395142359815,-1.8885035757421075e-15,3558.555757494077,3558.555757494077,0.36212140644291746,0.36212140644291746,0.0,0.36212140644291746,74.21913612262014,-185.44395142359815,-111.22481530097801,-1.8885035757421075e-15,-111.22481530097801,0.9855381813283541,9826.968784997873
2023-11-27 21:00:00,5925.598102247016,9842.558878343249,3916.9607760962326,3916.9607760962326,0.0,371.04243232627533,0.03764871207994879,371.04243232627533,0.03764871207994879,61.581722398499764,0.0,-185.44395142359815,-1.8885035757421075e-15,3916.9607760962326,3916.9607760962326,0.39744383833174024,0.39744383833174024,0.0,0.39744383833174024,61.581722398499764,-185.44395142359815,-123.86222902509839,-1.8885035757421075e-15,-123.86222902509839,0.9842558878343258,9855.381813283531
2023-11-28 21:00:00,5925.598102247016,9821.217145756975,3895.6190435099584,3895.6190435099584,0.0,0.0,0.0,-0.0,-0.0,40.23998981222584,0.0,-185.44395142359815,-1.8885035757421075e-15,3895.6190435099584,3895.6190435099584,0.3957933187559138,0.3957933187559138,0.0,0.3957933187559138,40.23998981222584,-185.44395142359815,-145.2039616113723,-1.8885035757421075e-15,-145.2039616113723,0.9821217145756984,9842.558878343249
